Player_Name,Coefficient,Std_Error
Kobe Brown,10.476844710840963,4.607501911769627
Intercept,3.9926467461523556,1.8693457520397876
Adem Bona,3.7893297156997017,3.4751249415807832
TyTy Washington Jr.,3.595298466902464,4.656077715953163
Zeke Nnaji,3.4208265417380916,2.3905212699985143
Gui Santos,3.376807338835435,3.958802807548189
Alex Len,3.185399527242518,1.703203568079819
Nick Smith Jr.,3.1649033866517615,4.339141547193199
Ja'Kobe Walter,2.9964889296587267,2.8805137192730617
Jalen Bridges,2.9920648446722513,4.191237844745737
Bol Bol,2.9920648446722424,4.1912378447457295
Kevin Love,2.971852452105526,1.9783762958851172
Max Christie,2.8779559628366687,1.206662306176902
Steven Adams,2.6500785462327716,2.017244933467471
Vasilije Micić,2.4899345351899123,2.6764143004149754
Patrick Baldwin Jr.,2.4189009382008706,3.0015237664109526
Paul Reed,2.4052300172606036,2.5462928107973246
D.J. Carton,2.3360507134304473,2.9289129431500576
Joe Ingles,2.209471736901937,3.638300000073007
Yuki Kawamura,2.1995995572308025,3.569356958957827
Jaylon Tyson,2.1579642821016938,4.027656452990034
Tre Jones,2.070437882988223,3.5304035064254307
Bogdan Bogdanović,2.037795492949052,2.8683888956821884
Jabari Walker,1.8660541159772535,2.0535889254613338
Jevon Carter,1.8611756406065714,4.447809032327393
De'Aaron Fox,1.7497776914757293,0.7179288847221751
Jaxson Hayes,1.6639441692254715,1.380061417922887
Cam Whitmore,1.6628083503195548,2.357285368769859
Jarace Walker,1.5982112814518625,1.319389466383431
Ziaire Williams,1.573681705362066,1.0279881420510308
Moritz Wagner,1.535929504572912,1.1085069406405568
Duop Reath,1.4964853981106458,3.694027962190367
Noah Clowney,1.4876380378457015,1.2994314272506144
Dru Smith,1.466360688147858,3.1786234510759623
Brice Sensabaugh,1.465427305403029,1.6572478253441394
John Collins,1.4096013253754958,0.9073713397756925
Tyrese Martin,1.3848177409323754,3.5053864271048005
Hunter Tyson,1.3689561109304231,2.024990473972441
Nikola Jović,1.315135358539975,0.9223954976972879
David Roddy,1.3046442044556235,1.1360028559856843
Jordan Walsh,1.3041350895643846,2.084936703292962
Craig Porter Jr.,1.3003794763331744,3.0437479754671535
Dejounte Murray,1.2843343533131102,1.8836142406897707
Kyle Anderson,1.2689779914227297,1.3225829523325525
Miles McBride,1.2679838706084483,1.1277531178902247
Dario Šarić,1.22705983970617,1.729788822259034
Scotty Pippen Jr.,1.2025375262249047,0.9612325047424666
Keon Ellis,1.177736422094422,1.0605723740008217
Tristan da Silva,1.1542868737668754,0.8943023130919632
Jordan Poole,1.1413533491047279,0.912304559397109
Monté Morris,1.1177598762380154,1.6938948196724302
Grayson Allen,1.0994047989823856,1.2465805646335535
Trayce Jackson-Davis,1.091248437812066,1.0242954959194381
Deni Avdija,1.088298715893183,0.9460190858216334
Rayan Rupert,1.0595791800723808,1.6747885416039783
Jose Alvarado,1.0585491829261733,0.8898876288148373
